outcome,moves,white/black,current rating,oponent's rating,type,speed,year,month,day
won,19,0,1266,1018,tournament,3,2007,12,07
lost,21,0,1168,1424,tournament,3,2007,12,07
won,13,0,1289,906,tournament,3,2007,12,07
won,29,0,1332,1124,tournament,3,2007,12,08
won,21,1,1348,852,tournament,3,2007,12,09
won,28,0,1418,1307,tournament,3,2007,12,10
lost,29,0,1355,1459,tournament,3,2007,12,11
won,22,1,1513,1485,tournament,3,2007,12,12
won,46,0,1465,1318,tournament,3,2007,12,12
won,12,0,1428,1609,tournament,3,2007,12,12
lost,38,1,1335,1668,tournament,3,2007,12,12
draw,66,0,1572,1676,tournament,3,2007,12,13
won,8,1,1560,1558,tournament,3,2007,12,13
won,26,1,1601,1112,tournament,3,2007,12,14
won,46,1,1596,1330,tournament,3,2007,12,14
won,27,0,1583,1272,tournament,3,2007,12,14
lost,42,0,1544,1638,tournament,3,2007,12,15
won,17,0,1567,1296,tournament,1,2007,12,15
lost,32,0,1555,1435,tournament,3,2007,12,15
won,25,0,1608,1391,tournament,3,2007,12,16
won,10,0,1596,1562,tournament,3,2007,12,16
won,21,0,1571,1545,tournament,3,2007,12,16
won,24,0,1647,945,tournament,3,2007,12,17
won,55,1,1646,1530,tournament,3,2007,12,17
won,29,1,1630,1498,tournament,3,2007,12,17
won,36,1,1614,1151,tournament,3,2007,12,17
won,13,0,1660,1660,tournament,5,2007,12,18
won,29,1,1654,1341,tournament,3,2007,12,18
won,43,1,1655,1733,tournament,3,2007,12,19
lost,48,1,1632,1687,tournament,3,2007,12,19
lost,39,1,1649,1589,tournament,3,2007,12,19
won,25,1,1674,1538,tournament,3,2007,12,19
lost,44,1,1649,1812,tournament,3,2007,12,20
won,45,0,1659,1581,tournament,3,2007,12,20
won,13,1,1645,1315,tournament,3,2007,12,20
lost,46,1,1639,1708,tournament,3,2007,12,20
won,41,1,1688,1518,tournament,3,2007,12,21
won,33,0,1679,1731,tournament,3,2007,12,21
won,13,1,1660,1535,tournament,3,2007,12,21
lost,30,1,1650,1608,tournament,3,2007,12,22
lost,39,0,1668,1585,tournament,3,2007,12,22
lost,42,1,1633,1621,tournament,3,2007,12,24
draw,43,0,1650,1656,tournament,3,2007,12,24
won,31,1,1646,1402,tournament,3,2007,12,25
won,64,0,1640,1409,tournament,3,2007,12,25
won,35,1,1633,1491,tournament,3,2007,12,26
lost,49,0,1623,1449,tournament,3,2007,12,26
lost,28,0,1618,1797,tournament,3,2007,12,27
lost,49,1,1626,1644,tournament,3,2007,12,27
won,17,0,1640,1392,tournament,3,2007,12,27
lost,23,1,1634,1660,tournament,7,2007,12,27
won,23,1,1648,1618,tournament,3,2007,12,27
lost,24,0,1636,1649,tournament,3,2007,12,28
won,21,0,1648,1600,tournament,3,2007,12,28
won,32,1,1636,1404,tournament,3,2007,12,28
won,25,0,1630,1585,tournament,3,2007,12,28
won,22,1,1643,1386,tournament,5,2008,01,03
won,54,1,1658,1478,tournament,3,2008,01,04
won,17,1,1650,1371,tournament,7,2008,01,04
won,20,0,1645,1706,tournament,3,2008,01,04
draw,61,0,1627,1611,tournament,3,2008,01,04
lost,31,1,1628,1844,tournament,3,2008,01,04
lost,46,0,1636,1691,tournament,3,2008,01,04
won,42,0,1651,1427,tournament,3,2008,01,04
lost,34,1,1646,1720,tournament,3,2008,01,05
won,32,0,1649,1271,tournament,3,2008,01,07
won,42,1,1668,1702,tournament,3,2008,01,09
won,14,0,1684,1602,tournament,3,2008,01,10
won,29,0,1673,1626,tournament,5,2008,01,10
lost,26,1,1660,1789,tournament,3,2008,01,10
lost,40,0,1670,1706,tournament,3,2008,01,10
won,37,0,1685,1671,tournament,3,2008,01,10
lost,15,0,1671,1720,tournament,3,2008,01,11
lost,31,0,1663,1874,tournament,3,2008,01,12
lost,51,0,1634,1724,tournament,3,2008,01,14
lost,38,0,1646,1788,tournament,3,2008,01,14
lost,31,1,1656,1890,tournament,3,2008,01,14
lost,33,1,1619,1959,tournament,3,2008,01,15
lost,41,1,1623,1722,tournament,3,2008,01,15
won,55,0,1638,1710,tournament,3,2008,01,16
lost,28,1,1626,1726,tournament,3,2008,01,17
won,38,0,1631,1570,tournament,3,2008,01,18
lost,42,0,1618,1832,tournament,3,2008,01,18
won,9,1,1643,1544,tournament,3,2008,01,20
lost,55,1,1606,1718,tournament,3,2008,01,21
lost,54,1,1617,1699,tournament,3,2008,01,21
lost,48,1,1630,1702,tournament,3,2008,01,21
lost,58,1,1585,1590,tournament,3,2008,01,22
lost,48,0,1600,1851,tournament,3,2008,01,22
lost,46,0,1572,1625,tournament,3,2008,01,23
lost,4,1,1561,1662,tournament,1,2008,01,24
lost,44,0,1548,1758,tournament,3,2008,01,25
lost,36,1,1556,1869,tournament,3,2008,01,25
lost,39,1,1560,1881,tournament,3,2008,01,26
won,52,0,1564,1576,tournament,3,2008,01,26
draw,62,1,1547,1726,tournament,3,2008,01,28
lost,48,1,1540,1784,tournament,3,2008,01,28
lost,43,1,1547,1618,tournament,3,2008,01,28
won,32,1,1563,1561,tournament,3,2008,01,29
won,24,0,1580,1588,tournament,3,2008,01,30
won,36,0,1588,1704,tournament,3,2008,01,31
lost,55,0,1567,1647,tournament,3,2008,01,31
won,36,0,1595,1678,tournament,3,2008,02,01
lost,43,1,1576,1670,tournament,3,2008,02,01
won,36,0,1599,1592,tournament,3,2008,02,02
lost,48,0,1584,1681,tournament,3,2008,02,02
draw,58,0,1602,1682,tournament,3,2008,02,03
lost,36,0,1593,1741,tournament,3,2008,02,04
won,31,0,1610,1604,tournament,3,2008,02,07
won,60,1,1623,1520,tournament,3,2008,02,08
lost,25,1,1611,1747,tournament,3,2008,02,10
won,21,0,1630,1610,tournament,3,2008,02,13
won,34,1,1644,1533,tournament,3,2008,02,14
won,29,0,1662,1620,tournament,3,2008,02,15
won,43,1,1678,1601,tournament,3,2008,02,16
